launchpad-nextjs  |   ▲ Next.js 14.2.5
launchpad-strapi    | Error: getaddrinfo ENOTFOUND postgres
launchpad-strapi    |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)
launchpad-strapi    | [2025-04-29 03:24:44.901] [32minfo[39m: Shutting down Strapi
launchpad-strapi    | error Command failed with exit code 1.
launchpad-strapi    | info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
launchpad-strapi    | yarn run v1.22.22
launchpad-strapi    | $ strapi start
launchpad-strapi    | [2025-04-29 03:24:49.339] [31merror[39m: getaddrinfo ENOTFOUND postgres
launchpad-strapi    | Error: getaddrinfo ENOTFOUND postgres
launchpad-strapi    |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)
launchpad-strapi    | [2025-04-29 03:24:49.339] [32minfo[39m: Shutting down Strapi
launchpad-strapi    | error Command failed with exit code 1.
launchpad-strapi    | info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
launchpad-strapi    | yarn run v1.22.22
launchpad-strapi    | $ strapi start
launchpad-strapi    | [2025-04-29 03:24:56.931] [31merror[39m: getaddrinfo ENOTFOUND postgres
launchpad-strapi    | Error: getaddrinfo ENOTFOUND postgres
launchpad-strapi    |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)
launchpad-strapi    | [2025-04-29 03:24:56.932] [32minfo[39m: Shutting down Strapi
launchpad-strapi    | error Command failed with exit code 1.
launchpad-strapi    | info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
launchpad-strapi    | yarn run v1.22.22
launchpad-strapi    | $ strapi start
launchpad-strapi    | [2025-04-29 03:25:11.493] [31merror[39m: getaddrinfo ENOTFOUND postgres
launchpad-strapi    | Error: getaddrinfo ENOTFOUND postgres
launchpad-strapi    |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)
launchpad-strapi    | [2025-04-29 03:25:11.493] [32minfo[39m: Shutting down Strapi
launchpad-strapi    | error Command failed with exit code 1.
launchpad-strapi    | info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
launchpad-strapi    | yarn run v1.22.22
launchpad-strapi    | $ strapi start
launchpad-strapi    | [2025-04-29 03:25:38.483] [31merror[39m: getaddrinfo ENOTFOUND postgres
launchpad-strapi    | Error: getaddrinfo ENOTFOUND postgres
launchpad-strapi    |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)
launchpad-strapi    | [2025-04-29 03:25:38.483] [32minfo[39m: Shutting down Strapi
launchpad-strapi    | error Command failed with exit code 1.
launchpad-strapi    | info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
launchpad-strapi    | yarn run v1.22.22
launchpad-strapi    | $ strapi start
launchpad-strapi    | [2025-04-29 03:26:31.144] [31merror[39m: getaddrinfo ENOTFOUND postgres
launchpad-strapi    | Error: getaddrinfo ENOTFOUND postgres
launchpad-strapi    |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)
launchpad-strapi    | [2025-04-29 03:26:31.144] [32minfo[39m: Shutting down Strapi
launchpad-strapi    | error Command failed with exit code 1.
launchpad-strapi    | info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
launchpad-strapi    | yarn run v1.22.22
launchpad-strapi    | $ strapi start
launchpad-strapi    | [2025-04-29 03:27:32.548] [31merror[39m: getaddrinfo ENOTFOUND postgres
launchpad-strapi    | Error: getaddrinfo ENOTFOUND postgres
launchpad-strapi    |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)
launchpad-strapi    | [2025-04-29 03:27:32.549] [32minfo[39m: Shutting down Strapi
launchpad-strapi    | info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
launchpad-strapi    | error Command failed with exit code 1.
launchpad-strapi    | yarn run v1.22.22
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-strapi    | $ strapi start
launchpad-strapi    | [2025-04-29 03:28:34.447] [31merror[39m: getaddrinfo ENOTFOUND postgres
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-strapi    | Error: getaddrinfo ENOTFOUND postgres
launchpad-strapi    |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)
launchpad-strapi    | [2025-04-29 03:28:34.447] [32minfo[39m: Shutting down Strapi
launchpad-strapi    | error Command failed with exit code 1.
launchpad-strapi    | info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-strapi    | yarn run v1.22.22
launchpad-strapi    | $ strapi start
launchpad-strapi    | [2025-04-29 03:29:35.756] [31merror[39m: getaddrinfo ENOTFOUND postgres
launchpad-strapi    | Error: getaddrinfo ENOTFOUND postgres
launchpad-strapi    |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)
launchpad-strapi    | [2025-04-29 03:29:35.756] [32minfo[39m: Shutting down Strapi
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-strapi    | error Command failed with exit code 1.
launchpad-strapi    | info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-strapi    | yarn run v1.22.22
launchpad-strapi    | $ strapi start
launchpad-strapi    | [2025-04-29 03:30:37.170] [31merror[39m: getaddrinfo ENOTFOUND postgres
launchpad-strapi    | Error: getaddrinfo ENOTFOUND postgres
launchpad-strapi    |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)
launchpad-strapi    | [2025-04-29 03:30:37.170] [32minfo[39m: Shutting down Strapi
launchpad-strapi    | error Command failed with exit code 1.
launchpad-strapi    | info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-strapi    | yarn run v1.22.22
launchpad-strapi    | $ strapi start
launchpad-strapi    | [2025-04-29 03:31:38.537] [31merror[39m: getaddrinfo ENOTFOUND postgres
launchpad-strapi    | Error: getaddrinfo ENOTFOUND postgres
launchpad-strapi    |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-strapi    | [2025-04-29 03:31:38.537] [32minfo[39m: Shutting down Strapi
launchpad-strapi    | error Command failed with exit code 1.
launchpad-strapi    | info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
launchpad-strapi    | yarn run v1.22.22
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-strapi    | $ strapi start
launchpad-strapi    | 
launchpad-strapi    |  Project information
launchpad-strapi    | 
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-strapi    | ┌────────────────────┬──────────────────────────────────────────────────┐
launchpad-strapi    | │ Time               │ Tue Apr 29 2025 03:32:40 GMT+0000 (Coordinated … │
launchpad-strapi    | │ Launched in        │ 713 ms                                           │
launchpad-strapi    | │ Environment        │ production                                       │
launchpad-strapi    | │ Process PID        │ 28                                               │
launchpad-strapi    | │ Version            │ 5.12.4 (node v18.20.8)                           │
launchpad-strapi    | │ Edition            │ Community                                        │
launchpad-strapi    | │ Database           │ postgres                                         │
launchpad-strapi    | │ Database name      │ strapi                                           │
launchpad-strapi    | │ Database schema    │ public                                           │
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-strapi    | └────────────────────┴──────────────────────────────────────────────────┘
launchpad-strapi    | 
launchpad-strapi    |  Actions available
launchpad-strapi    | 
launchpad-strapi    | Welcome back!
launchpad-strapi    | To manage your project 🚀, go to the administration panel at:
launchpad-strapi    | http://0.0.0.0:1337/admin
launchpad-strapi    | 
launchpad-strapi    | To access the server ⚡️, go to:
launchpad-strapi    | http://0.0.0.0:1337
launchpad-strapi    | 
launchpad-strapi    | [2025-04-29 03:32:40.885] [32minfo[39m: Strapi started successfully
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
launchpad-n8n       | Permissions 0777 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | getaddrinfo ENOTFOUND postgres
