launchpad-strapi    | yarn run v1.22.22
launchpad-strapi    | http://0.0.0.0:1337
launchpad-strapi    | 
launchpad-strapi    | [2025-04-27 05:53:01.375] [32minfo[39m: Strapi started successfully
traefik             | time="2025-04-26T19:49:56Z" level=info msg="Configuration loaded from flags."
traefik             | time="2025-04-26T19:49:56Z" level=error msg="The ACME resolver \"myresolver\" is skipped from the resolvers list because: unable to get ACME account: permissions 777 for /letsencrypt/acme.json are too open, please use 600"
traefik             | time="2025-04-26T19:49:56Z" level=error msg="HTTP challenge is not enabled" entryPointName=web routerName=acme-http@internal
launchpad-postgres  | 2025-04-26 17:52:36.719 UTC [1] LOG:  database system is ready to accept connections
traefik             | time="2025-04-26T19:49:56Z" level=error msg="HTTP challenge is not enabled" entryPointName=web routerName=acme-http@internal
traefik             | time="2025-04-26T19:49:56Z" level=error msg="the router dashboard@file uses a non-existent resolver: myresolver"
traefik             | time="2025-04-26T19:49:56Z" level=error msg="the router n8n@docker uses a non-existent resolver: myresolver"
traefik             | time="2025-04-26T19:49:56Z" level=error msg="the router nextjs@docker uses a non-existent resolver: myresolver"
traefik             | time="2025-04-26T19:49:56Z" level=error msg="the router nextjs@file uses a non-existent resolver: myresolver"
traefik             | time="2025-04-26T19:49:56Z" level=error msg="the router n8n@file uses a non-existent resolver: myresolver"
traefik             | time="2025-04-26T19:49:56Z" level=error msg="the router strapi@docker uses a non-existent resolver: myresolver"
traefik             | time="2025-04-26T19:49:56Z" level=error msg="the router strapi@file uses a non-existent resolver: myresolver"
traefik             | time="2025-04-27T05:52:56Z" level=error msg="HTTP challenge is not enabled" entryPointName=web routerName=acme-http@internal
traefik             | time="2025-04-27T05:52:56Z" level=error msg="the service \"n8n@docker\" does not exist" entryPointName=web routerName=n8n@file
traefik             | time="2025-04-27T05:52:56Z" level=error msg="the service \"strapi@docker\" does not exist" entryPointName=web routerName=strapi@file
traefik             | time="2025-04-27T05:52:56Z" level=error msg="the service \"nextjs@docker\" does not exist" routerName=nextjs@file entryPointName=web
traefik             | time="2025-04-27T05:52:56Z" level=error msg="the service \"strapi@docker\" does not exist" routerName=strapi@file entryPointName=websecure
traefik             | time="2025-04-27T05:52:56Z" level=error msg="the service \"nextjs@docker\" does not exist" routerName=nextjs@file entryPointName=websecure
traefik             | time="2025-04-27T05:52:56Z" level=error msg="the service \"n8n@docker\" does not exist" entryPointName=websecure routerName=n8n@file
traefik             | time="2025-04-27T05:52:56Z" level=error msg="the router nextjs@file uses a non-existent resolver: myresolver"
traefik             | time="2025-04-27T05:52:56Z" level=error msg="the router n8n@file uses a non-existent resolver: myresolver"
traefik             | time="2025-04-27T05:52:56Z" level=error msg="the router strapi@file uses a non-existent resolver: myresolver"
traefik             | time="2025-04-27T05:52:56Z" level=error msg="the router dashboard@file uses a non-existent resolver: myresolver"
traefik             | time="2025-04-27T05:52:58Z" level=error msg="HTTP challenge is not enabled" routerName=acme-http@internal entryPointName=web
traefik             | time="2025-04-27T05:52:58Z" level=error msg="the router n8n@file uses a non-existent resolver: myresolver"
traefik             | time="2025-04-27T05:52:58Z" level=error msg="the router nextjs@file uses a non-existent resolver: myresolver"
traefik             | time="2025-04-27T05:52:58Z" level=error msg="the router strapi@file uses a non-existent resolver: myresolver"
traefik             | time="2025-04-27T05:52:58Z" level=error msg="the router nextjs@docker uses a non-existent resolver: myresolver"
traefik             | time="2025-04-27T05:52:58Z" level=error msg="the router n8n@docker uses a non-existent resolver: myresolver"
traefik             | time="2025-04-27T05:52:58Z" level=error msg="the router dashboard@file uses a non-existent resolver: myresolver"
traefik             | time="2025-04-27T05:52:58Z" level=error msg="the router strapi@docker uses a non-existent resolver: myresolver"
