launchpad-strapi  | yarn run v1.22.22
launchpad-n8n     | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n     | User settings loaded from: /home/node/.n8n/config
launchpad-n8n     | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n     | Last session crashed
launchpad-n8n     | Initializing n8n process
launchpad-n8n     | There was an error initializing DB
launchpad-n8n     | database "n8n" does not exist
launchpad-n8n     | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n     | User settings loaded from: /home/node/.n8n/config
launchpad-n8n     | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n     | Last session crashed
launchpad-n8n     | Initializing n8n process
launchpad-n8n     | There was an error initializing DB
launchpad-n8n     | database "n8n" does not exist
launchpad-n8n     | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n     | User settings loaded from: /home/node/.n8n/config
launchpad-n8n     | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n     | Last session crashed
launchpad-n8n     | Initializing n8n process
launchpad-n8n     | There was an error initializing DB
launchpad-n8n     | database "n8n" does not exist
launchpad-n8n     | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n     | User settings loaded from: /home/node/.n8n/config
launchpad-n8n     | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n     | Last session crashed
launchpad-n8n     | Initializing n8n process
launchpad-n8n     | There was an error initializing DB
launchpad-n8n     | database "n8n" does not exist
launchpad-n8n     | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n     | User settings loaded from: /home/node/.n8n/config
launchpad-n8n     | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n     | Last session crashed
launchpad-n8n     | Initializing n8n process
launchpad-n8n     | There was an error initializing DB
launchpad-n8n     | database "n8n" does not exist
launchpad-n8n     | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n     | User settings loaded from: /home/node/.n8n/config
launchpad-n8n     | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n     | Last session crashed
launchpad-n8n     | Initializing n8n process
launchpad-n8n     | There was an error initializing DB
launchpad-n8n     | database "n8n" does not exist
launchpad-n8n     | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n     | User settings loaded from: /home/node/.n8n/config
launchpad-n8n     | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n     | Last session crashed
launchpad-n8n     | Initializing n8n process
launchpad-n8n     | There was an error initializing DB
launchpad-n8n     | database "n8n" does not exist
launchpad-n8n     | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n     | User settings loaded from: /home/node/.n8n/config
launchpad-n8n     | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n     | Last session crashed
launchpad-n8n     | Initializing n8n process
launchpad-n8n     | There was an error initializing DB
launchpad-n8n     | database "n8n" does not exist
launchpad-n8n     | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n     | User settings loaded from: /home/node/.n8n/config
launchpad-n8n     | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n     | Last session crashed
launchpad-n8n     | Initializing n8n process
launchpad-n8n     | There was an error initializing DB
launchpad-n8n     | database "n8n" does not exist
launchpad-n8n     | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n     | User settings loaded from: /home/node/.n8n/config
launchpad-n8n     | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n     | Last session crashed
launchpad-n8n     | Initializing n8n process
launchpad-n8n     | There was an error initializing DB
launchpad-n8n     | database "n8n" does not exist
launchpad-n8n     | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n     | User settings loaded from: /home/node/.n8n/config
launchpad-n8n     | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n     | Last session crashed
launchpad-n8n     | Initializing n8n process
launchpad-n8n     | There was an error initializing DB
launchpad-n8n     | database "n8n" does not exist
launchpad-n8n     | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n     | User settings loaded from: /home/node/.n8n/config
launchpad-n8n     | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n     | Last session crashed
launchpad-n8n     | Initializing n8n process
launchpad-n8n     | There was an error initializing DB
launchpad-n8n     | database "n8n" does not exist
launchpad-n8n     | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n     | User settings loaded from: /home/node/.n8n/config
launchpad-n8n     | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n     | Last session crashed
launchpad-n8n     | Initializing n8n process
launchpad-n8n     | There was an error initializing DB
launchpad-n8n     | database "n8n" does not exist
launchpad-n8n     | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n     | User settings loaded from: /home/node/.n8n/config
launchpad-n8n     | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n     | Last session crashed
launchpad-n8n     | Initializing n8n process
launchpad-n8n     | There was an error initializing DB
launchpad-n8n     | database "n8n" does not exist
launchpad-n8n     | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n     | User settings loaded from: /home/node/.n8n/config
launchpad-n8n     | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n     | Last session crashed
launchpad-n8n     | Initializing n8n process
launchpad-n8n     | There was an error initializing DB
launchpad-n8n     | database "n8n" does not exist
launchpad-n8n     | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n     | User settings loaded from: /home/node/.n8n/config
launchpad-n8n     | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n     | Last session crashed
launchpad-n8n     | Initializing n8n process
launchpad-n8n     | There was an error initializing DB
launchpad-n8n     | database "n8n" does not exist
launchpad-n8n     | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n     | User settings loaded from: /home/node/.n8n/config
launchpad-n8n     | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n     | Last session crashed
launchpad-n8n     | Initializing n8n process
launchpad-n8n     | There was an error initializing DB
launchpad-n8n       | database "n8n" does not exist
launchpad-n8n       | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | database "n8n" does not exist
launchpad-postgres  | 
launchpad-postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
launchpad-postgres  | 
launchpad-postgres  | 2025-04-26 15:45:13.696 UTC [1] LOG:  starting PostgreSQL 14.17 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
launchpad-postgres  | 2025-04-26 15:45:13.696 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
launchpad-postgres  | 2025-04-26 15:45:13.696 UTC [1] LOG:  listening on IPv6 address "::", port 5432
launchpad-n8n       | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-postgres  | 2025-04-26 15:45:13.698 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
launchpad-postgres  | 2025-04-26 15:45:13.701 UTC [26] LOG:  database system was shut down at 2025-04-26 15:45:13 UTC
launchpad-postgres  | 2025-04-26 15:45:13.703 UTC [1] LOG:  database system is ready to accept connections
launchpad-postgres  | 2025-04-26 15:45:25.415 UTC [33] FATAL:  database "n8n" does not exist
launchpad-n8n       | database "n8n" does not exist
launchpad-n8n       | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | database "n8n" does not exist
launchpad-n8n       | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | database "n8n" does not exist
launchpad-n8n       | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | database "n8n" does not exist
launchpad-n8n       | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-postgres  | 2025-04-26 15:45:39.575 UTC [34] FATAL:  database "n8n" does not exist
launchpad-postgres  | 2025-04-26 15:59:15.705 UTC [90] ERROR:  database "strapi" already exists
launchpad-postgres  | 2025-04-26 15:59:15.705 UTC [90] STATEMENT:  CREATE DATABASE strapi OWNER postgres;
launchpad-postgres  | 2025-04-26 16:06:02.451 UTC [113] ERROR:  relation "files_documents_index" does not exist
launchpad-postgres  | 2025-04-26 16:06:02.451 UTC [113] STATEMENT:  ALTER INDEX "files_documents_index" RENAME TO "files_documents_idx"
launchpad-postgres  | 2025-04-26 16:06:02.452 UTC [113] ERROR:  relation "upload_folders_documents_index" does not exist
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | database "n8n" does not exist
launchpad-n8n       | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-postgres  | 2025-04-26 16:06:02.452 UTC [113] STATEMENT:  ALTER INDEX "upload_folders_documents_index" RENAME TO "upload_folders_documents_idx"
launchpad-postgres  | 2025-04-26 16:06:02.453 UTC [113] ERROR:  relation "i18n_locale_documents_index" does not exist
launchpad-postgres  | 2025-04-26 16:06:02.453 UTC [113] STATEMENT:  ALTER INDEX "i18n_locale_documents_index" RENAME TO "i18n_locale_documents_idx"
launchpad-postgres  | 2025-04-26 16:06:02.454 UTC [113] ERROR:  relation "strapi_releases_documents_index" does not exist
launchpad-postgres  | 2025-04-26 16:06:02.454 UTC [113] STATEMENT:  ALTER INDEX "strapi_releases_documents_index" RENAME TO "strapi_releases_documents_idx"
launchpad-postgres  | 2025-04-26 16:06:02.454 UTC [113] ERROR:  relation "strapi_release_actions_documents_index" does not exist
launchpad-postgres  | 2025-04-26 16:06:02.454 UTC [113] STATEMENT:  ALTER INDEX "strapi_release_actions_documents_index" RENAME TO "strapi_release_actions_documents_idx"
launchpad-postgres  | 2025-04-26 16:06:02.455 UTC [113] ERROR:  relation "strapi_workflows_documents_index" does not exist
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-postgres  | 2025-04-26 16:06:02.455 UTC [113] STATEMENT:  ALTER INDEX "strapi_workflows_documents_index" RENAME TO "strapi_workflows_documents_idx"
launchpad-postgres  | 2025-04-26 16:06:02.455 UTC [113] ERROR:  relation "strapi_workflows_stages_documents_index" does not exist
launchpad-postgres  | 2025-04-26 16:06:02.455 UTC [113] STATEMENT:  ALTER INDEX "strapi_workflows_stages_documents_index" RENAME TO "strapi_workflows_stages_documents_idx"
launchpad-postgres  | 2025-04-26 16:06:02.456 UTC [113] ERROR:  relation "up_permissions_documents_index" does not exist
launchpad-postgres  | 2025-04-26 16:06:02.456 UTC [113] STATEMENT:  ALTER INDEX "up_permissions_documents_index" RENAME TO "up_permissions_documents_idx"
launchpad-postgres  | 2025-04-26 16:06:02.457 UTC [113] ERROR:  relation "up_roles_documents_index" does not exist
launchpad-postgres  | 2025-04-26 16:06:02.457 UTC [113] STATEMENT:  ALTER INDEX "up_roles_documents_index" RENAME TO "up_roles_documents_idx"
launchpad-postgres  | 2025-04-26 16:06:02.457 UTC [113] ERROR:  relation "up_users_documents_index" does not exist
launchpad-postgres  | 2025-04-26 16:06:02.457 UTC [113] STATEMENT:  ALTER INDEX "up_users_documents_index" RENAME TO "up_users_documents_idx"
launchpad-postgres  | 2025-04-26 16:06:02.458 UTC [113] ERROR:  relation "articles_field_index" does not exist
launchpad-postgres  | 2025-04-26 16:06:02.458 UTC [113] STATEMENT:  ALTER INDEX "articles_field_index" RENAME TO "articles_field_idx"
launchpad-postgres  | 2025-04-26 16:06:02.459 UTC [113] ERROR:  relation "articles_component_type_index" does not exist
launchpad-postgres  | 2025-04-26 16:06:02.459 UTC [113] STATEMENT:  ALTER INDEX "articles_component_type_index" RENAME TO "articles_component_type_idx"
launchpad-postgres  | 2025-04-26 16:06:02.459 UTC [113] ERROR:  relation "articles_unique" does not exist
launchpad-postgres  | 2025-04-26 16:06:02.459 UTC [113] STATEMENT:  ALTER INDEX "articles_unique" RENAME TO "articles_uq"
launchpad-postgres  | 2025-04-26 16:06:02.460 UTC [113] ERROR:  relation "articles_documents_index" does not exist
launchpad-postgres  | 2025-04-26 16:06:02.460 UTC [113] STATEMENT:  ALTER INDEX "articles_documents_index" RENAME TO "articles_documents_idx"
launchpad-postgres  | 2025-04-26 16:06:02.460 UTC [113] ERROR:  relation "blog_pages_field_index" does not exist
launchpad-postgres  | 2025-04-26 16:06:02.460 UTC [113] STATEMENT:  ALTER INDEX "blog_pages_field_index" RENAME TO "blog_pages_field_idx"
launchpad-postgres  | 2025-04-26 16:06:02.461 UTC [113] ERROR:  relation "blog_pages_component_type_index" does not exist
launchpad-postgres  | 2025-04-26 16:06:02.461 UTC [113] STATEMENT:  ALTER INDEX "blog_pages_component_type_index" RENAME TO "blog_pages_component_type_idx"
launchpad-postgres  | 2025-04-26 16:06:02.462 UTC [113] ERROR:  relation "blog_pages_unique" does not exist
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | database "n8n" does not exist
launchpad-n8n       | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | database "n8n" does not exist
launchpad-n8n       | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | database "n8n" does not exist
launchpad-n8n       | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | database "n8n" does not exist
launchpad-n8n       | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | database "n8n" does not exist
launchpad-n8n       | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | database "n8n" does not exist
launchpad-n8n       | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n       | User settings loaded from: /home/node/.n8n/config
launchpad-n8n       | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n       | Last session crashed
launchpad-n8n       | Initializing n8n process
launchpad-n8n       | There was an error initializing DB
launchpad-n8n       | database "n8n" does not exist
